video-assembly-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx768m
orchestrator-1            | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
orchestrator-1            | 
orchestrator-1            | 2026-06-11T18:23:42.232Z ERROR 1 --- [orchestrator] [nio-8080-exec-7] c.y.o.api.GlobalExceptionHandler         : 500 on API call
orchestrator-1            | 
orchestrator-1            | org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.
video-assembly-service-1  | 2026-06-11T18:25:52.567Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.TransitionConfig       : Bible transitions active for phases [development, default, hook, climax, setup, resolution, closer]
orchestrator-1            | 	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:25:52.579Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_01.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_02.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_03.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_04.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_05.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_06.mkv -filter_complex [0:v]setsar=1,fps=30[v0];[0:a]aresample=48000[a0];[1:v]setsar=1,fps=30[v1];[1:a]aresample=48000[a1];[2:v]setsar=1,fps=30[v2];[2:a]aresample=48000[a2];[3:v]setsar=1,fps=30[v3];[3:a]aresample=48000[a3];[4:v]setsar=1,fps=30[v4];[4:a]aresample=48000[a4];[5:v]setsar=1,fps=30[v5];[5:a]aresample=48000[a5];[v0][v1]xfade=transition=fade:duration=0.100:offset=4.900[vx1];[a0][a1]acrossfade=d=0.100[ax1];[vx1][v2]xfade=transition=fade:duration=0.150:offset=8.750[vx2];[ax1][a2]acrossfade=d=0.150[ax2];[vx2][v3]xfade=transition=fade:duration=0.150:offset=13.600[vx3];[ax2][a3]acrossfade=d=0.150[ax3];[vx3][v4]xfade=transition=fade:duration=0.150:offset=17.450[vx4];[ax3][a4]acrossfade=d=0.150[ax4];[vx4][v5]xfade=transition=fade:duration=0.150:offset=23.300[vout];[ax4][a5]acrossfade=d=0.150[achunk] -map [vout] -map [achunk] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/chunk_0.mkv
video-assembly-service-1  | 2026-06-11T18:26:19.482Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 26903ms
video-assembly-service-1  | 2026-06-11T18:26:19.484Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_07.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_08.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_09.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_10.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_11.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_12.mkv -filter_complex [0:v]setsar=1,fps=30[v0];[0:a]aresample=48000[a0];[1:v]setsar=1,fps=30[v1];[1:a]aresample=48000[a1];[2:v]setsar=1,fps=30[v2];[2:a]aresample=48000[a2];[3:v]setsar=1,fps=30[v3];[3:a]aresample=48000[a3];[4:v]setsar=1,fps=30[v4];[4:a]aresample=48000[a4];[5:v]setsar=1,fps=30[v5];[5:a]aresample=48000[a5];[v0][v1]xfade=transition=fade:duration=0.150:offset=5.850[vx1];[a0][a1]acrossfade=d=0.150[ax1];[vx1][v2]xfade=transition=fade:duration=0.150:offset=11.700[vx2];[ax1][a2]acrossfade=d=0.150[ax2];[vx2][v3]xfade=transition=fade:duration=0.150:offset=16.550[vx3];[ax2][a3]acrossfade=d=0.150[ax3];[vx3][v4]xfade=transition=fade:duration=0.150:offset=20.400[vx4];[ax3][a4]acrossfade=d=0.150[ax4];[vx4][v5]xfade=transition=fade:duration=0.150:offset=25.250[vout];[ax4][a5]acrossfade=d=0.150[achunk] -map [vout] -map [achunk] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/chunk_1.mkv
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
video-assembly-service-1  | 2026-06-11T18:26:37.555Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 18071ms
orchestrator-1            | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:26:37.557Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_13.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_14.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_15.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_16.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_17.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_18.mkv -filter_complex [0:v]setsar=1,fps=30[v0];[0:a]aresample=48000[a0];[1:v]setsar=1,fps=30[v1];[1:a]aresample=48000[a1];[2:v]setsar=1,fps=30[v2];[2:a]aresample=48000[a2];[3:v]setsar=1,fps=30[v3];[3:a]aresample=48000[a3];[4:v]setsar=1,fps=30[v4];[4:a]aresample=48000[a4];[5:v]setsar=1,fps=30[v5];[5:a]aresample=48000[a5];[v0][v1]xfade=transition=fade:duration=0.150:offset=6.850[vx1];[a0][a1]acrossfade=d=0.150[ax1];[vx1][v2]xfade=transition=fade:duration=0.150:offset=11.700[vx2];[ax1][a2]acrossfade=d=0.150[ax2];[vx2][v3]xfade=transition=fade:duration=0.150:offset=15.550[vx3];[ax2][a3]acrossfade=d=0.150[ax3];[vx3][v4]xfade=transition=fade:duration=0.150:offset=23.400[vx4];[ax3][a4]acrossfade=d=0.150[ax4];[vx4][v5]xfade=transition=fade:duration=0.150:offset=27.250[vout];[ax4][a5]acrossfade=d=0.150[achunk] -map [vout] -map [achunk] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/chunk_2.mkv
video-assembly-service-1  | 2026-06-11T18:26:56.116Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 18559ms
video-assembly-service-1  | 2026-06-11T18:26:56.117Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_19.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_20.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_21.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_22.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_23.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_24.mkv -filter_complex [0:v]setsar=1,fps=30[v0];[0:a]aresample=48000[a0];[1:v]setsar=1,fps=30[v1];[1:a]aresample=48000[a1];[2:v]setsar=1,fps=30[v2];[2:a]aresample=48000[a2];[3:v]setsar=1,fps=30[v3];[3:a]aresample=48000[a3];[4:v]setsar=1,fps=30[v4];[4:a]aresample=48000[a4];[5:v]setsar=1,fps=30[v5];[5:a]aresample=48000[a5];[v0][v1]xfade=transition=fade:duration=0.150:offset=5.850[vx1];[a0][a1]acrossfade=d=0.150[ax1];[vx1][v2]xfade=transition=fadewhite:duration=0.350:offset=9.500[vx2];[ax1][a2]acrossfade=d=0.350[ax2];[vx2][v3]xfade=transition=fadewhite:duration=0.350:offset=14.150[vx3];[ax2][a3]acrossfade=d=0.350[ax3];[vx3][v4]xfade=transition=fadewhite:duration=0.350:offset=18.800[vx4];[ax3][a4]acrossfade=d=0.350[ax4];[vx4][v5]xfade=transition=fadewhite:duration=0.350:offset=25.450[vout];[ax4][a5]acrossfade=d=0.350[achunk] -map [vout] -map [achunk] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/chunk_3.mkv
video-assembly-service-1  | 2026-06-11T18:27:13.893Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 17776ms
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:27:13.894Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_25.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_26.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_27.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_28.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_29.mkv -filter_complex [0:v]setsar=1,fps=30[v0];[0:a]aresample=48000[a0];[1:v]setsar=1,fps=30[v1];[1:a]aresample=48000[a1];[2:v]setsar=1,fps=30[v2];[2:a]aresample=48000[a2];[3:v]setsar=1,fps=30[v3];[3:a]aresample=48000[a3];[4:v]setsar=1,fps=30[v4];[4:a]aresample=48000[a4];[v0][v1]xfade=transition=dissolve:duration=0.600:offset=4.400[vx1];[a0][a1]acrossfade=d=0.600[ax1];[vx1][v2]xfade=transition=dissolve:duration=0.600:offset=8.800[vx2];[ax1][a2]acrossfade=d=0.600[ax2];[vx2][v3]xfade=transition=dissolve:duration=0.600:offset=13.200[vx3];[ax2][a3]acrossfade=d=0.600[ax3];[vx3][v4]xfade=transition=circleclose:duration=0.800:offset=19.400[vout];[ax3][a4]acrossfade=d=0.800[achunk] -map [vout] -map [achunk] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/chunk_4.mkv
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
video-assembly-service-1  | 2026-06-11T18:27:33.287Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 19393ms
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113) ~[spring-web-6.1.13.jar!/:6.1.13]
video-assembly-service-1  | 2026-06-11T18:27:33.830Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/chunk_0.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/chunk_1.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/chunk_2.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/chunk_3.mkv -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/chunk_4.mkv -filter_complex [0:v]setsar=1,fps=30[v0];[0:a]aresample=48000[a0];[1:v]setsar=1,fps=30[v1];[1:a]aresample=48000[a1];[2:v]setsar=1,fps=30[v2];[2:a]aresample=48000[a2];[3:v]setsar=1,fps=30[v3];[3:a]aresample=48000[a3];[4:v]setsar=1,fps=30[v4];[4:a]aresample=48000[a4];[v0][v1]xfade=transition=fade:duration=0.150:offset=28.150[vx1];[a0][a1]acrossfade=d=0.150[ax1];[vx1][v2]xfade=transition=fade:duration=0.150:offset=57.266[vx2];[ax1][a2]acrossfade=d=0.150[ax2];[vx2][v3]xfade=transition=fade:duration=0.150:offset=90.382[vx3];[ax2][a3]acrossfade=d=0.150[ax3];[vx3][v4]xfade=transition=dissolve:duration=0.600:offset=119.248[vout];[ax3][a4]acrossfade=d=0.600[achunk] -map [vout] -map [achunk] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/merge_0.mkv
video-assembly-service-1  | 2026-06-11T18:28:54.900Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 81071ms
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:28:54.911Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/xfade_chunks/merge_0.mkv -i /bible/logo.png -i /bible/sfx/transitions/whoosh.mp3 -filter_complex [0:v]null[vbase];[vbase]colorbalance=rs=0.10:gs=0.04:bs=-0.06:rm=0.04:gm=0.0:bm=-0.03:rh=-0.03:gh=0.0:bh=0.05,eq=saturation=1.06:contrast=1.04:brightness=0.01:gamma=0.98,vignette=PI/5[vgrade];[vgrade]drawtext=fontfile=/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf:text='🐣 Whos in the Egg?':fontsize=72:fontcolor=white@1.0:box=1:boxcolor=black@0.42:boxborderw=22:shadowcolor=black@0.7:shadowx=4:shadowy=4:x=(w-text_w)/2:y=(h*0.72):enable=between(t\,1.50\,3.60):alpha=if(lt(t\,1.50)\,0\,if(lt(t\,1.90)\,(t-1.50)/0.4\,if(gt(t\,3.10)\,max(0\,(3.60-t)/0.5)\,1))),drawtext=fontfile=/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf:text='Tiny Chicken World':fontsize=42:fontcolor=white@0.95:box=1:boxcolor=black@0.38:boxborderw=14:shadowcolor=black@0.7:shadowx=3:shadowy=3:x=(w-text_w)/2:y=(h*0.83):enable=between(t\,1.50\,3.60):alpha=if(lt(t\,1.65)\,0\,if(lt(t\,2.05)\,(t-1.65)/0.4\,if(gt(t\,3.10)\,max(0\,(3.60-t)/0.5)\,1)))[vtitle];[1:v]scale=240:-1,format=rgba,colorchannelmixer=aa=0.85[logo];[vtitle][logo]overlay=40:40[vlogo];[2:a]aresample=48000,asplit=28[ws0][ws1][ws2][ws3][ws4][ws5][ws6][ws7][ws8][ws9][ws10][ws11][ws12][ws13][ws14][ws15][ws16][ws17][ws18][ws19][ws20][ws21][ws22][ws23][ws24][ws25][ws26][ws27];[ws0]adelay=4950|4950,volume=0.50[wd0];[ws1]adelay=8825|8825,volume=0.50[wd1];[ws2]adelay=13675|13675,volume=0.50[wd2];[ws3]adelay=17525|17525,volume=0.50[wd3];[ws4]adelay=23375|23375,volume=0.50[wd4];[ws5]adelay=28225|28225,volume=0.50[wd5];[ws6]adelay=34075|34075,volume=0.50[wd6];[ws7]adelay=39925|39925,volume=0.50[wd7];[ws8]adelay=44775|44775,volume=0.50[wd8];[ws9]adelay=48625|48625,volume=0.50[wd9];[ws10]adelay=53475|53475,volume=0.50[wd10];[ws11]adelay=57325|57325,volume=0.50[wd11];[ws12]adelay=64175|64175,volume=0.50[wd12];[ws13]adelay=69025|69025,volume=0.50[wd13];[ws14]adelay=72875|72875,volume=0.50[wd14];[ws15]adelay=80725|80725,volume=0.50[wd15];[ws16]adelay=84575|84575,volume=0.50[wd16];[ws17]adelay=90425|90425,volume=0.50[wd17];[ws18]adelay=96275|96275,volume=0.50[wd18];[ws19]adelay=100025|100025,volume=0.50[wd19];[ws20]adelay=104675|104675,volume=0.50[wd20];[ws21]adelay=109325|109325,volume=0.50[wd21];[ws22]adelay=115975|115975,volume=0.50[wd22];[ws23]adelay=119500|119500,volume=0.50[wd23];[ws24]adelay=123900|123900,volume=0.50[wd24];[ws25]adelay=128300|128300,volume=0.50[wd25];[ws26]adelay=132700|132700,volume=0.50[wd26];[ws27]adelay=139000|139000,volume=0.50[wd27];[0:a][wd0][wd1][wd2][wd3][wd4][wd5][wd6][wd7][wd8][wd9][wd10][wd11][wd12][wd13][wd14][wd15][wd16][wd17][wd18][wd19][wd20][wd21][wd22][wd23][wd24][wd25][wd26][wd27]amix=inputs=29:normalize=0[amixed];[amixed]alimiter=limit=0.891:level=false[aout] -map [vlogo] -map [aout] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/joined.mkv
video-assembly-service-1  | 2026-06-11T18:34:08.905Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 313994ms
video-assembly-service-1  | 2026-06-11T18:34:08.909Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.AssemblyService        : Attaching intro outro to scenes
orchestrator-1            | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:34:09.598Z  WARN 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.Concatenator           : Input intro.mp4 carries baked-in black bars — stripping crop=1888:1080:16:0
video-assembly-service-1  | 2026-06-11T18:34:10.060Z  WARN 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.Concatenator           : Input joined.mkv carries baked-in black bars — stripping crop=1888:1080:16:0
orchestrator-1            | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:34:10.374Z  WARN 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.Concatenator           : Input outro.mp4 carries baked-in black bars — stripping crop=1892:1080:14:0
